id,walkway_N,walkway_S,walkway_E,walkway_W,directions
I.02.16_house,1,0,1,0,2
I.02.17_house,1,0,0,1,2
I.02.24_caupona / Officina Libraria,0,1,0,1,2
I.02.28_House of the Metal Grate / House of the Tetrastyle Atrium,0,1,1,0,2
I.03.03_House of Epidius Fortunatus,1,0,1,1,3
I.03.08b_house,1,0,1,1,3
I.03.20_house,1,0,0,1,2
I.03.23_House of Actius Anicetus / House of the Amphitheatre Riot,1,0,1,0,2
I.03.24_House of Capella,1,0,1,0,2
I.03.25_House of the Warriors,1,1,1,0,3
I.03.30_house,1,1,0,1,3
I.04.02_house,0,1,0,1,2
I.04.05/25_House of the Citharist north,1,1,1,0,3
I.06.02_House of the Cryptoporticus,1,1,1,0,3
I.06.08/9_shophouse,1,0,1,0,2
I.06.11_House of the Theatrical Paintings,1,0,1,0,2
I.06.13_House of Stallius Eros,0,1,1,0,2
I.07.07_House of the Priest Amandus,1,0,1,0,2
I.07.19_house,1,0,1,0,2
I.08.05_House of the Indian Statuette,1,0,1,0,2
I.08.09_House of L. Vetutius Placidius,1,0,0,0,1
I.08.17_House of the Four Styles,1,0,0,1,2
I.09.01_House of the Beautiful Impluvium,1,1,1,0,3
I.09.03_House of Successus,1,0,1,1,3
I.09.05_House of the Orchard,1,1,1,0,3
I.09.10_house,0,0,1,0,1
I.09.12_House of Amarantus,0,1,1,0,2
I.09.13_House of Ceres,0,1,1,0,2
I.10.07_House of the Blacksmith,1,0,0,0,1
I.11.14_House of Cherem,1,0,1,1,3
I.11.15_House of the Second Story,0,1,1,0,2
I.12.06_house,1,1,1,1,4
I.12.11_house,0,1,1,1,3
I.13.1_House of Crescens,1,1,1,0,3
I.13.2_House of Sutoria Primigenia,1,0,0,0,1
I.15.03_House of the Ship Europa,1,1,0,1,3
I.16.02_House of the Cylindrical Columns,1,0,1,0,2
I.16.05_house,0,1,1,1,3
I.17.04_House of the Arches,0,1,0,1,2
"II.02.02_House of Octavius Quartius, small peristyle",1,0,1,1,3
II.02.04_House of the Augustales,1,0,1,0,2
II.03.03_House of the Marine Venus,1,0,1,1,3
II.09.05_house,0,1,1,0,2
III.02.01_House of Trebius Valens,0,1,1,1,3
III.04.02_House of the Moralist,1,0,1,0,2
III.04.b_House of Pinarius Cerialis / House of the Gemmarius / House of Iphegenia,1,0,1,0,2
V.01.07_House of the Bull,0,1,1,1,3
V.01.18_House of the Epigrams,1,0,1,1,3
V.01.26_House of Caecilius Jocundus,1,0,0,1,2
V.02.04_House of the Triclinium / House of Bacchus,1,1,0,1,3
V.02.10_House of Paccia,1,1,1,0,3
V.02.x_House of Orion,0,1,1,0,2
V.02.15_House of Jupiter,1,0,1,0,2
V.02.g_House of N. Fufidius Successus,1,0,0,0,1
V.03.04_House of the Ceiling,1,0,0,1,2
V.03.10_house,0,1,0,1,2
V.04.03_House of the Flamen,0,1,0,0,1
V.04.a_House of Marcus Lucretius Fronto,0,1,0,0,1
V.04.b_house,0,1,0,1,2
VI.01.01_Caupona,0,1,0,0,1
VI.01.10_House of the Surgeon,0,0,0,1,1
